# Start Year
   1
# End Year
  65
# Number of pops
 1
# Number of fleets
 1
# Number of surveys
 1
# Which pop caught by each fleet (fisheries then surveys,  each fleet catches only one pop)
 1  52  2      67.0000      67.0000   0.00000000   0.00000000   0.05970149   0.05970149   0.05970149   0.14925373   0.22388060   0.11940299   0.13432836   0.04477612   0.01492537   0.10447761   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  53  2      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.05970149   0.07462687   0.19402985   0.08955224   0.16417910   0.14925373   0.07462687   0.04477612   0.01492537   0.04477612   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  54  2      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.08955224   0.08955224   0.16417910   0.20895522   0.17910448   0.02985075   0.05970149   0.04477612   0.05970149   0.04477612   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  55  2      67.0000      67.0000   0.00000000   0.00000000   0.00000000   0.02985075   0.20895522   0.14925373   0.22388060   0.13432836   0.11940299   0.04477612   0.02985075   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  56  2      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.01492537   0.08955224   0.11940299   0.23880597   0.11940299   0.11940299   0.05970149   0.07462687   0.04477612   0.01492537   0.01492537   0.00000000   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  57  2      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.05970149   0.16417910   0.13432836   0.14925373   0.17910448   0.07462687   0.10447761   0.02985075   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  58  2      67.0000      67.0000   0.00000000   0.01492537   0.04477612   0.08955224   0.05970149   0.22388060   0.19402985   0.14925373   0.10447761   0.07462687   0.00000000   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  59  2      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.11940299   0.07462687   0.13432836   0.13432836   0.17910448   0.10447761   0.10447761   0.04477612   0.04477612   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  60  2      67.0000      67.0000   0.00000000   0.02985075   0.05970149   0.02985075   0.13432836   0.19402985   0.16417910   0.14925373   0.10447761   0.01492537   0.02985075   0.02985075   0.00000000   0.04477612   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  61  2      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.02985075   0.14925373   0.13432836   0.17910448   0.08955224   0.07462687   0.07462687   0.02985075   0.08955224   0.02985075   0.01492537   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  62  2      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.10447761   0.07462687   0.20895522   0.14925373   0.08955224   0.07462687   0.07462687   0.01492537   0.04477612   0.02985075   0.00000000   0.04477612   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  63  2      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.02985075   0.13432836   0.10447761   0.05970149   0.20895522   0.11940299   0.07462687   0.05970149   0.07462687   0.02985075   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  64  2      67.0000      67.0000   0.01492537   0.01492537   0.00000000   0.08955224   0.07462687   0.11940299   0.17910448   0.20895522   0.08955224   0.07462687   0.04477612   0.01492537   0.02985075   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  65  2      67.0000      67.0000   0.01492537   0.01492537   0.01492537   0.05970149   0.11940299   0.13432836   0.20895522   0.16417910   0.10447761   0.07462687   0.05970149   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  32  1      67.0000      67.0000   0.00000000   0.02985075   0.02985075   0.07462687   0.10447761   0.10447761   0.10447761   0.07462687   0.10447761   0.08955224   0.10447761   0.05970149   0.01492537   0.02985075   0.01492537   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000
 2  33  1      67.0000      67.0000   0.00000000   0.01492537   0.01492537   0.01492537   0.02985075   0.08955224   0.19402985   0.17910448   0.04477612   0.08955224   0.07462687   0.05970149   0.02985075   0.02985075   0.00000000   0.04477612   0.00000000   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000
 2  34  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.05970149   0.02985075   0.11940299   0.10447761   0.10447761   0.11940299   0.05970149   0.08955224   0.04477612   0.04477612   0.01492537   0.02985075   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.02985075   0.00000000   0.02985075   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.01492537
 2  35  1      67.0000      67.0000   0.00000000   0.00000000   0.00000000   0.04477612   0.02985075   0.10447761   0.10447761   0.04477612   0.10447761   0.14925373   0.07462687   0.05970149   0.02985075   0.02985075   0.05970149   0.02985075   0.02985075   0.01492537   0.01492537   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.02985075   0.00000000
 2  36  1      67.0000      67.0000   0.01492537   0.01492537   0.05970149   0.02985075   0.10447761   0.05970149   0.08955224   0.11940299   0.10447761   0.08955224   0.07462687   0.04477612   0.01492537   0.01492537   0.02985075   0.04477612   0.00000000   0.02985075   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537
 2  37  1      67.0000      67.0000   0.00000000   0.02985075   0.00000000   0.02985075   0.10447761   0.07462687   0.11940299   0.10447761   0.13432836   0.05970149   0.08955224   0.04477612   0.04477612   0.02985075   0.00000000   0.02985075   0.02985075   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  38  1      67.0000      67.0000   0.00000000   0.02985075   0.05970149   0.04477612   0.08955224   0.08955224   0.14925373   0.13432836   0.11940299   0.07462687   0.04477612   0.00000000   0.00000000   0.01492537   0.02985075   0.02985075   0.00000000   0.01492537   0.00000000   0.04477612   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000
 2  39  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.07462687   0.10447761   0.13432836   0.10447761   0.11940299   0.08955224   0.02985075   0.10447761   0.07462687   0.01492537   0.02985075   0.00000000   0.02985075   0.01492537   0.00000000   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000
 2  40  1      67.0000      67.0000   0.00000000   0.02985075   0.07462687   0.07462687   0.08955224   0.05970149   0.07462687   0.13432836   0.10447761   0.07462687   0.02985075   0.07462687   0.05970149   0.01492537   0.00000000   0.02985075   0.00000000   0.01492537   0.00000000   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  41  1      67.0000      67.0000   0.02985075   0.01492537   0.01492537   0.05970149   0.07462687   0.19402985   0.16417910   0.05970149   0.13432836   0.02985075   0.01492537   0.05970149   0.02985075   0.02985075   0.02985075   0.01492537   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  42  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.02985075   0.16417910   0.16417910   0.08955224   0.16417910   0.10447761   0.14925373   0.01492537   0.02985075   0.00000000   0.01492537   0.00000000   0.04477612   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  43  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.07462687   0.16417910   0.16417910   0.22388060   0.13432836   0.02985075   0.04477612   0.04477612   0.01492537   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  44  1      67.0000      67.0000   0.02985075   0.02985075   0.02985075   0.10447761   0.08955224   0.11940299   0.17910448   0.17910448   0.08955224   0.05970149   0.05970149   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  45  1      67.0000      67.0000   0.01492537   0.00000000   0.02985075   0.10447761   0.14925373   0.14925373   0.10447761   0.16417910   0.07462687   0.04477612   0.07462687   0.04477612   0.00000000   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  46  1      67.0000      67.0000   0.00000000   0.05970149   0.01492537   0.05970149   0.17910448   0.10447761   0.11940299   0.14925373   0.16417910   0.05970149   0.02985075   0.00000000   0.01492537   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  47  1      67.0000      67.0000   0.00000000   0.01492537   0.05970149   0.05970149   0.05970149   0.20895522   0.16417910   0.16417910   0.07462687   0.05970149   0.01492537   0.02985075   0.00000000   0.00000000   0.00000000   0.02985075   0.01492537   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  48  1      67.0000      67.0000   0.00000000   0.02985075   0.04477612   0.08955224   0.07462687   0.14925373   0.19402985   0.05970149   0.13432836   0.08955224   0.02985075   0.02985075   0.00000000   0.01492537   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  49  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.07462687   0.13432836   0.20895522   0.14925373   0.11940299   0.08955224   0.07462687   0.04477612   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  50  1      67.0000      67.0000   0.00000000   0.01492537   0.04477612   0.00000000   0.11940299   0.25373134   0.13432836   0.08955224   0.14925373   0.05970149   0.04477612   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  51  1      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.05970149   0.08955224   0.14925373   0.17910448   0.13432836   0.10447761   0.04477612   0.10447761   0.07462687   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  52  1      67.0000      67.0000   0.01492537   0.04477612   0.07462687   0.04477612   0.13432836   0.17910448   0.08955224   0.13432836   0.13432836   0.05970149   0.02985075   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  53  1      67.0000      67.0000   0.01492537   0.01492537   0.02985075   0.01492537   0.08955224   0.17910448   0.20895522   0.16417910   0.08955224   0.07462687   0.02985075   0.07462687   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  54  1      67.0000      67.0000   0.02985075   0.02985075   0.04477612   0.04477612   0.08955224   0.16417910   0.10447761   0.07462687   0.11940299   0.17910448   0.04477612   0.01492537   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  55  1      67.0000      67.0000   0.01492537   0.01492537   0.05970149   0.04477612   0.11940299   0.11940299   0.17910448   0.13432836   0.10447761   0.08955224   0.02985075   0.02985075   0.02985075   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  56  1      67.0000      67.0000   0.00000000   0.01492537   0.00000000   0.02985075   0.16417910   0.05970149   0.20895522   0.14925373   0.10447761   0.10447761   0.08955224   0.02985075   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  57  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.02985075   0.17910448   0.13432836   0.14925373   0.11940299   0.13432836   0.07462687   0.10447761   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  58  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.04477612   0.19402985   0.17910448   0.14925373   0.20895522   0.04477612   0.04477612   0.01492537   0.04477612   0.02985075   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  59  1      67.0000      67.0000   0.00000000   0.00000000   0.07462687   0.07462687   0.17910448   0.16417910   0.14925373   0.11940299   0.05970149   0.10447761   0.01492537   0.04477612   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  60  1      67.0000      67.0000   0.01492537   0.00000000   0.04477612   0.01492537   0.08955224   0.20895522   0.13432836   0.11940299   0.07462687   0.08955224   0.07462687   0.07462687   0.04477612   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  61  1      67.0000      67.0000   0.00000000   0.02985075   0.02985075   0.01492537   0.11940299   0.17910448   0.16417910   0.17910448   0.08955224   0.01492537   0.05970149   0.04477612   0.04477612   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  62  1      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.07462687   0.10447761   0.17910448   0.10447761   0.14925373   0.05970149   0.07462687   0.05970149   0.02985075   0.04477612   0.01492537   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  63  1      67.0000      67.0000   0.01492537   0.05970149   0.01492537   0.01492537   0.07462687   0.16417910   0.22388060   0.05970149   0.05970149   0.11940299   0.02985075   0.02985075   0.04477612   0.02985075   0.00000000   0.01492537   0.00000000   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  64  1      67.0000      67.0000   0.00000000   0.00000000   0.04477612   0.10447761   0.16417910   0.11940299   0.10447761   0.13432836   0.11940299   0.04477612   0.04477612   0.02985075   0.02985075   0.01492537   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  65  1      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.14925373   0.14925373   0.14925373   0.14925373   0.07462687   0.07462687   0.02985075   0.05970149   0.04477612   0.04477612   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  32  2      67.0000      67.0000   0.01492537   0.00000000   0.01492537   0.01492537   0.10447761   0.07462687   0.07462687   0.13432836   0.07462687   0.08955224   0.07462687   0.05970149   0.04477612   0.04477612   0.04477612   0.02985075   0.04477612   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  33  2      67.0000      67.0000   0.01492537   0.01492537   0.01492537   0.04477612   0.05970149   0.08955224   0.08955224   0.10447761   0.07462687   0.07462687   0.05970149   0.08955224   0.04477612   0.04477612   0.05970149   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000
 2  34  2      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.00000000   0.05970149   0.08955224   0.10447761   0.08955224   0.11940299   0.14925373   0.08955224   0.04477612   0.05970149   0.04477612   0.00000000   0.01492537   0.01492537   0.01492537   0.01492537   0.00000000   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  35  2      67.0000      67.0000   0.01492537   0.00000000   0.01492537   0.02985075   0.04477612   0.05970149   0.16417910   0.10447761   0.05970149   0.10447761   0.04477612   0.07462687   0.01492537   0.04477612   0.04477612   0.07462687   0.00000000   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.04477612
 2  36  2      67.0000      67.0000   0.00000000   0.01492537   0.01492537   0.01492537   0.10447761   0.08955224   0.08955224   0.13432836   0.16417910   0.07462687   0.04477612   0.04477612   0.04477612   0.05970149   0.01492537   0.00000000   0.02985075   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  37  2      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.02985075   0.05970149   0.08955224   0.14925373   0.11940299   0.11940299   0.08955224   0.07462687   0.05970149   0.04477612   0.02985075   0.02985075   0.02985075   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 2  38  2      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.02985075   0.05970149   0.13432836   0.22388060   0.11940299   0.08955224   0.07462687   0.02985075   0.02985075   0.02985075   0.04477612   0.00000000   0.00000000   0.00000000   0.02985075   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 2  39  2      67.0000      67.0000   0.00000000   0.02985075   0.02985075   0.04477612   0.04477612   0.08955224   0.13432836   0.13432836   0.13432836   0.05970149   0.05970149   0.05970149   0.02985075   0.04477612   0.00000000   0.04477612   0.02985075   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  40  2      67.0000      67.0000   0.00000000   0.01492537   0.01492537   0.01492537   0.11940299   0.19402985   0.13432836   0.08955224   0.08955224   0.10447761   0.04477612   0.01492537   0.04477612   0.02985075   0.02985075   0.00000000   0.01492537   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  41  2      67.0000      67.0000   0.00000000   0.00000000   0.00000000   0.02985075   0.07462687   0.13432836   0.14925373   0.17910448   0.11940299   0.02985075   0.05970149   0.08955224   0.04477612   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  42  2      67.0000      67.0000   0.00000000   0.00000000   0.04477612   0.04477612   0.10447761   0.13432836   0.26865672   0.10447761   0.05970149   0.05970149   0.02985075   0.04477612   0.04477612   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  43  2      67.0000      67.0000   0.00000000   0.02985075   0.00000000   0.05970149   0.11940299   0.16417910   0.16417910   0.08955224   0.05970149   0.07462687   0.08955224   0.02985075   0.04477612   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  44  2      67.0000      67.0000   0.00000000   0.01492537   0.04477612   0.05970149   0.11940299   0.19402985   0.17910448   0.05970149   0.05970149   0.02985075   0.04477612   0.08955224   0.02985075   0.02985075   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  45  2      67.0000      67.0000   0.01492537   0.00000000   0.02985075   0.07462687   0.14925373   0.17910448   0.11940299   0.17910448   0.16417910   0.02985075   0.02985075   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  46  2      67.0000      67.0000   0.00000000   0.00000000   0.04477612   0.08955224   0.10447761   0.14925373   0.22388060   0.16417910   0.04477612   0.02985075   0.04477612   0.01492537   0.02985075   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  47  2      67.0000      67.0000   0.00000000   0.01492537   0.01492537   0.07462687   0.07462687   0.17910448   0.20895522   0.11940299   0.05970149   0.11940299   0.05970149   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  48  2      67.0000      67.0000   0.01492537   0.00000000   0.04477612   0.02985075   0.05970149   0.22388060   0.20895522   0.13432836   0.13432836   0.10447761   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  49  2      67.0000      67.0000   0.00000000   0.05970149   0.02985075   0.02985075   0.14925373   0.11940299   0.13432836   0.16417910   0.10447761   0.07462687   0.04477612   0.02985075   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  50  2      67.0000      67.0000   0.00000000   0.00000000   0.10447761   0.02985075   0.07462687   0.11940299   0.16417910   0.17910448   0.17910448   0.07462687   0.04477612   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 2  51  2      67.0000      67.0000   0.01492537   0.01492537   0.01492537   0.04477612   0.08955224   0.19402985   0.11940299   0.17910448   0.08955224   0.05970149   0.02985075   0.05970149   0.04477612   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
